265.4,-13.2555,-0.0602
265.5,-13.2607,-0.0603
265.6,-13.2665,-0.0604
265.7,-13.2719,-0.0605
265.8,-13.2766,-0.0605
265.9,-13.2813,-0.0606
266.0,-13.2867,-0.0606
266.1,-13.2917,-0.0607
266.2,-13.2958,-0.0608
266.3,-13.3003,-0.0608
266.4,-13.3057,-0.0609
266.5,-13.311,-0.061
266.6,-13.3164,-0.0611
266.7,-13.3218,-0.0611
266.8,-13.3267,-0.0612
266.9,-13.3312,-0.0613
267.0,-13.3363,-0.0613
267.1,-13.3418,-0.0614
267.2,-13.3464,-0.0615
267.3,-13.3506,-0.0615
267.4,-13.3557,-0.0616
267.5,-13.3611,-0.0617
267.6,-13.3666,-0.0618
267.7,-13.3721,-0.0618
267.8,-13.377,-0.0619
267.9,-13.3814,-0.0619
268.0,-13.3862,-0.062
268.1,-13.3918,-0.0621
268.2,-13.3969,-0.0622
268.3,-13.4011,-0.0622
268.4,-13.4057,-0.0623
268.5,-13.411,-0.0624
268.6,-13.4159,-0.0624
268.7,-13.4212,-0.0625
268.8,-13.4267,-0.0626
268.9,-13.4317,-0.0627
269.0,-13.4364,-0.0627
269.1,-13.4415,-0.0628
269.2,-13.4469,-0.0629
269.3,-13.4513,-0.0629
269.4,-13.4555,-0.063
269.5,-13.4604,-0.063
269.6,-13.4656,-0.0631
269.7,-13.4708,-0.0632
269.8,-13.4765,-0.0633
269.9,-13.4817,-0.0633
270.0,-13.4865,-0.0634
270.1,-13.4918,-0.0635
270.2,-13.4973,-0.0636
270.3,-13.5019,-0.0636
270.4,-13.5058,-0.0637
270.5,-13.5105,-0.0637
270.6,-13.5159,-0.0638
270.7,-13.521,-0.0639
270.8,-13.5267,-0.064
270.9,-13.5322,-0.0641
271.0,-13.5368,-0.0641
271.1,-13.5413,-0.0642
271.2,-13.5463,-0.0643
271.3,-13.5515,-0.0643
271.4,-13.5558,-0.0644
271.5,-13.5602,-0.0644
271.6,-13.5655,-0.0645
271.7,-13.5709,-0.0646
271.8,-13.5764,-0.0647
271.9,-13.5819,-0.0648
272.0,-13.5869,-0.0649
272.1,-13.5914,-0.0649
272.2,-13.5965,-0.065
272.3,-13.6019,-0.0651
272.4,-13.6065,-0.0651
272.5,-13.6107,-0.0652
272.6,-13.6155,-0.0652
272.7,-13.6208,-0.0653
272.8,-13.6258,-0.0654
272.9,-13.6313,-0.0655
273.0,-13.6367,-0.0656
273.1,-13.6414,-0.0657
273.2,-13.6463,-0.0657
273.3,-13.6517,-0.0658
273.4,-13.6568,-0.0659
273.5,-13.661,-0.0659
273.6,-13.6653,-0.066
273.7,-13.6709,-0.0661
273.8,-13.6764,-0.0662
273.9,-13.6822,-0.0663
274.0,-13.6876,-0.0664
274.1,-13.6921,-0.0664
274.2,-13.6965,-0.0665
274.3,-13.7015,-0.0666
274.4,-13.7067,-0.0666
274.5,-13.7112,-0.0667
274.6,-13.7155,-0.0667
274.7,-13.7206,-0.0668
274.8,-13.7259,-0.0669
274.9,-13.7311,-0.067
275.0,-13.7367,-0.0671
275.1,-13.7419,-0.0672
275.2,-13.7465,-0.0672
275.3,-13.7512,-0.0673
275.4,-13.7565,-0.0674
275.5,-13.7616,-0.0675
275.6,-13.7658,-0.0675
275.7,-13.7704,-0.0676
275.8,-13.7759,-0.0677
275.9,-13.7811,-0.0677
276.0,-13.7867,-0.0679
276.1,-13.7919,-0.0679
276.2,-13.7965,-0.068
276.3,-13.8011,-0.0681
276.4,-13.8064,-0.0681
276.5,-13.8118,-0.0682
276.6,-13.8163,-0.0683
276.7,-13.8206,-0.0683
276.8,-13.8257,-0.0684
276.9,-13.8309,-0.0685
277.0,-13.8362,-0.0686
277.1,-13.8417,-0.0687
277.2,-13.8469,-0.0688
277.3,-13.8516,-0.0688
277.4,-13.8566,-0.0689
277.5,-13.862,-0.069
277.6,-13.8666,-0.0691
277.7,-13.8707,-0.0691
277.8,-13.8754,-0.0692
277.9,-13.8807,-0.0693
278.0,-13.8859,-0.0694
278.1,-13.8918,-0.0695
278.2,-13.8973,-0.0696
278.3,-13.9019,-0.0696
278.4,-13.9065,-0.0697
278.5,-13.9118,-0.0698
278.6,-13.9166,-0.0699
278.7,-13.9208,-0.0699
278.8,-13.9251,-0.07
278.9,-13.9303,-0.0701
279.0,-13.9355,-0.0701
279.1,-13.941,-0.0702
279.2,-13.9468,-0.0703
279.3,-13.9517,-0.0704
279.4,-13.9562,-0.0705
279.5,-13.9612,-0.0706
279.6,-13.9666,-0.0707
279.7,-13.9713,-0.0707
279.8,-13.9755,-0.0708
279.9,-13.9806,-0.0709
280.0,-13.986,-0.071
280.1,-13.9914,-0.0711
280.2,-13.9971,-0.0712
280.3,-14.0022,-0.0713
280.4,-14.0067,-0.0713
280.5,-14.0116,-0.0714
280.6,-14.0171,-0.0715
280.7,-14.022,-0.0716
280.8,-14.0262,-0.0717
280.9,-14.0308,-0.0717
281.0,-14.0361,-0.0718
281.1,-14.0409,-0.0719
281.2,-14.0461,-0.072
281.3,-14.0515,-0.0721
281.4,-14.0564,-0.0722
281.5,-14.0611,-0.0723
281.6,-14.0664,-0.0724
281.7,-14.0718,-0.0725
281.8,-14.0763,-0.0725
281.9,-14.0804,-0.0726
282.0,-14.0854,-0.0727
282.1,-14.0907,-0.0728
282.2,-14.0962,-0.0729
282.3,-14.1021,-0.073
282.4,-14.1071,-0.0731
282.5,-14.1117,-0.0732
282.6,-14.1167,-0.0733
282.7,-14.1222,-0.0733
282.8,-14.1267,-0.0734
282.9,-14.1307,-0.0735
283.0,-14.1353,-0.0736
283.1,-14.1407,-0.0737
283.2,-14.1458,-0.0737
283.3,-14.1514,-0.0739
283.4,-14.1568,-0.074
283.5,-14.1616,-0.0741
283.6,-14.1663,-0.0741
283.7,-14.1714,-0.0742
283.8,-14.1768,-0.0743
283.9,-14.1811,-0.0744
284.0,-14.1854,-0.0745
284.1,-14.1907,-0.0746
284.2,-14.1961,-0.0747
284.3,-14.2016,-0.0748
284.4,-14.207,-0.0749
284.5,-14.2117,-0.075
284.6,-14.2163,-0.075
284.7,-14.2215,-0.0751
284.8,-14.2269,-0.0752
284.9,-14.2313,-0.0753
285.0,-14.2353,-0.0754
285.1,-14.2402,-0.0754
285.2,-14.2456,-0.0756
285.3,-14.2507,-0.0757
285.4,-14.2561,-0.0758
285.5,-14.2617,-0.0759
285.6,-14.2665,-0.076
285.7,-14.2714,-0.0761
285.8,-14.2768,-0.0762
285.9,-14.2819,-0.0763
286.0,-14.286,-0.0763
286.1,-14.2905,-0.0764
286.2,-14.296,-0.0765
286.3,-14.3015,-0.0766
286.4,-14.307,-0.0767
286.5,-14.3123,-0.0768
286.6,-14.3169,-0.0769
286.7,-14.3213,-0.077
286.8,-14.3265,-0.0771
286.9,-14.332,-0.0772
287.0,-14.3363,-0.0772
287.1,-14.3406,-0.0773
287.2,-14.3456,-0.0774
287.3,-14.3508,-0.0775
287.4,-14.356,-0.0776
287.5,-14.3615,-0.0777
287.6,-14.3667,-0.0778
287.7,-14.3712,-0.0779
287.8,-14.3759,-0.078
287.9,-14.3814,-0.0781
288.0,-14.3865,-0.0782
288.1,-14.3908,-0.0783
288.2,-14.3956,-0.0784
288.3,-14.401,-0.0785
288.4,-14.4062,-0.0786
288.5,-14.4117,-0.0787
288.6,-14.4169,-0.0788
288.7,-14.4214,-0.0789
288.8,-14.4262,-0.079
288.9,-14.4317,-0.0791
289.0,-14.4372,-0.0792
289.1,-14.4414,-0.0793
289.2,-14.4456,-0.0793
289.3,-14.4508,-0.0794
289.4,-14.456,-0.0795
289.5,-14.4611,-0.0796
289.6,-14.4666,-0.0798
289.7,-14.4717,-0.0799
289.8,-14.4763,-0.0799
289.9,-14.4813,-0.08
290.0,-14.4867,-0.0801
290.1,-14.4913,-0.0802
290.2,-14.4954,-0.0803
290.3,-14.5001,-0.0804
290.4,-14.5055,-0.0805
290.5,-14.5109,-0.0806
290.6,-14.5169,-0.0807
290.7,-14.5222,-0.0809
290.8,-14.5268,-0.0809
290.9,-14.5315,-0.081
291.0,-14.5367,-0.0811
291.1,-14.5416,-0.0812
291.2,-14.5457,-0.0813
291.3,-14.55,-0.0814
291.4,-14.5553,-0.0815
291.5,-14.5607,-0.0816
291.6,-14.5662,-0.0817
291.7,-14.5719,-0.0818
291.8,-14.5768,-0.0819
291.9,-14.5814,-0.082
292.0,-14.5865,-0.0821
292.1,-14.5919,-0.0822
292.2,-14.5964,-0.0823
292.3,-14.6006,-0.0824
292.4,-14.6056,-0.0825
292.5,-14.6111,-0.0826
292.6,-14.6164,-0.0827
292.7,-14.6223,-0.0828
292.8,-14.6273,-0.0829
292.9,-14.6317,-0.083
293.0,-14.6363,-0.0831
293.1,-14.6418,-0.0832
293.2,-14.6468,-0.0833
293.3,-14.6509,-0.0834
293.4,-14.6554,-0.0835
293.5,-14.6607,-0.0836
293.6,-14.6659,-0.0837
293.7,-14.6713,-0.0838
293.8,-14.6767,-0.084
293.9,-14.6817,-0.0841
294.0,-14.6863,-0.0842
294.1,-14.6915,-0.0843
294.2,-14.6969,-0.0844
294.3,-14.7013,-0.0845
294.4,-14.7056,-0.0845
294.5,-14.7109,-0.0847
294.6,-14.7161,-0.0848
294.7,-14.7215,-0.0849
294.8,-14.727,-0.0851
294.9,-14.7319,-0.0852
295.0,-14.7364,-0.0853
295.1,-14.7413,-0.0854
295.2,-14.7468,-0.0855
295.3,-14.7515,-0.0856
295.4,-14.7555,-0.0857
295.5,-14.76,-0.0857
295.6,-14.7655,-0.0859
295.7,-14.7708,-0.086
295.8,-14.7764,-0.0862
295.9,-14.7819,-0.0863
296.0,-14.7868,-0.0864
296.1,-14.7914,-0.0865
296.2,-14.7966,-0.0866
296.3,-14.802,-0.0867
296.4,-14.8062,-0.0868
296.5,-14.8105,-0.0869
296.6,-14.8158,-0.087
296.7,-14.8209,-0.0871
296.8,-14.8263,-0.0873
296.9,-14.8319,-0.0874
297.0,-14.8368,-0.0875
297.1,-14.8414,-0.0876
297.2,-14.8463,-0.0877
297.3,-14.8517,-0.0879
297.4,-14.8563,-0.0879
297.5,-14.8604,-0.088
297.6,-14.8652,-0.0881
297.7,-14.8707,-0.0883
297.8,-14.8757,-0.0884
297.9,-14.8811,-0.0885
298.0,-14.8867,-0.0886
298.1,-14.8916,-0.0888
298.2,-14.8964,-0.0889
298.3,-14.9019,-0.089
298.4,-14.9071,-0.0891
298.5,-14.9113,-0.0892
298.6,-14.9158,-0.0893
298.7,-14.9211,-0.0894
298.8,-14.9264,-0.0896
298.9,-14.9319,-0.0897
299.0,-14.9372,-0.0898
299.1,-14.9419,-0.0899
299.2,-14.9464,-0.09
299.3,-14.9516,-0.0901
299.4,-14.9571,-0.0903
299.5,-14.9614,-0.0903
299.6,-14.9654,-0.0904
299.7,-14.9704,-0.0905
299.8,-14.9757,-0.0907
299.9,-14.9808,-0.0908
300.0,-14.9864,-0.0909
300.1,-14.9918,-0.0911
300.2,-14.9964,-0.0911
300.3,-15.0011,-0.0913
300.4,-15.0065,-0.0914
300.5,-15.0115,-0.0915
300.6,-15.0157,-0.0916
300.7,-15.0205,-0.0917
300.8,-15.0261,-0.0919
300.9,-15.0313,-0.092
301.0,-15.0368,-0.0921
301.1,-15.042,-0.0922
301.2,-15.0465,-0.0923
301.3,-15.0512,-0.0924
301.4,-15.0565,-0.0925
301.5,-15.0619,-0.0927
301.6,-15.0663,-0.0927
301.7,-15.0704,-0.0928
301.8,-15.0756,-0.093
301.9,-15.0809,-0.0931
302.0,-15.086,-0.0932
302.1,-15.0916,-0.0934
302.2,-15.0969,-0.0935
302.3,-15.1016,-0.0936
302.4,-15.1066,-0.0937
302.5,-15.1121,-0.0939
302.6,-15.1168,-0.094
302.7,-15.1209,-0.094
302.8,-15.1256,-0.0941
302.9,-15.1309,-0.0943
303.0,-15.136,-0.0944
303.1,-15.1418,-0.0946
303.2,-15.1469,-0.0947
303.3,-15.1513,-0.0948
303.4,-15.1559,-0.0949
303.5,-15.1613,-0.095
303.6,-15.1665,-0.0952
303.7,-15.1707,-0.0952
303.8,-15.1751,-0.0953
303.9,-15.1806,-0.0955
304.0,-15.186,-0.0956
304.1,-15.1915,-0.0958
304.2,-15.197,-0.0959
304.3,-15.2019,-0.096
304.4,-15.2064,-0.0961
304.5,-15.2114,-0.0962
304.6,-15.2167,-0.0964
304.7,-15.2214,-0.0965
304.8,-15.2256,-0.0966
304.9,-15.2308,-0.0967
305.0,-15.2362,-0.0968
305.1,-15.2415,-0.097
305.2,-15.2471,-0.0971
305.3,-15.2519,-0.0972
305.4,-15.2564,-0.0973
305.5,-15.2612,-0.0974
305.6,-15.2669,-0.0976
305.7,-15.2719,-0.0977
305.8,-15.276,-0.0978
305.9,-15.2806,-0.0979
306.0,-15.286,-0.098
306.1,-15.2911,-0.0982
306.2,-15.2963,-0.0983
306.3,-15.3019,-0.0985
306.4,-15.3067,-0.0986
306.5,-15.3112,-0.0987
306.6,-15.3165,-0.0988
306.7,-15.3219,-0.099
306.8,-15.3263,-0.099
306.9,-15.3305,-0.0991
307.0,-15.3356,-0.0993
307.1,-15.3407,-0.0994
307.2,-15.346,-0.0995
307.3,-15.3516,-0.0997
307.4,-15.3567,-0.0998
307.5,-15.3614,-0.0999
307.6,-15.3664,-0.1001
307.7,-15.372,-0.1002
307.8,-15.3767,-0.1003
307.9,-15.3807,-0.1004
308.0,-15.3853,-0.1005
308.1,-15.3907,-0.1007
308.2,-15.396,-0.1008
308.3,-15.4017,-0.101
308.4,-15.4072,-0.1011
308.5,-15.412,-0.1012
308.6,-15.4165,-0.1013
308.7,-15.4217,-0.1015
308.8,-15.4268,-0.1016
308.9,-15.431,-0.1017
309.0,-15.4352,-0.1018
309.1,-15.4404,-0.1019
309.2,-15.4456,-0.1021
309.3,-15.451,-0.1022
309.4,-15.4566,-0.1024
309.5,-15.4615,-0.1025
309.6,-15.466,-0.1026
309.7,-15.4713,-0.1028
309.8,-15.4771,-0.1029
309.9,-15.4817,-0.103
310.0,-15.4858,-0.1031
310.1,-15.4906,-0.1032
310.2,-15.4959,-0.1034
310.3,-15.501,-0.1035
310.4,-15.5063,-0.1037
310.5,-15.5116,-0.1038
310.6,-15.5165,-0.104
310.7,-15.5214,-0.1041
310.8,-15.5268,-0.1042
310.9,-15.5319,-0.1044
311.0,-15.5362,-0.1045
311.1,-15.5407,-0.1046
311.2,-15.5461,-0.1047
311.3,-15.5514,-0.1049
311.4,-15.5569,-0.1051
311.5,-15.5623,-0.1052
311.6,-15.5668,-0.1053
311.7,-15.5711,-0.1054
311.8,-15.5761,-0.1056
311.9,-15.5816,-0.1057
312.0,-15.5862,-0.1058
312.1,-15.5904,-0.1059
312.2,-15.5954,-0.1061
312.3,-15.6007,-0.1062
312.4,-15.606,-0.1064
312.5,-15.6117,-0.1066
312.6,-15.6169,-0.1067
312.7,-15.6216,-0.1068
312.8,-15.6263,-0.107
312.9,-15.6318,-0.1071
313.0,-15.6367,-0.1073
313.1,-15.6408,-0.1074
313.2,-15.6454,-0.1075
313.3,-15.6508,-0.1077
313.4,-15.6559,-0.1078
313.5,-15.6615,-0.108
313.6,-15.6667,-0.1082
313.7,-15.6713,-0.1083
313.8,-15.676,-0.1084
313.9,-15.6814,-0.1086
314.0,-15.687,-0.1088
314.1,-15.6914,-0.1089
314.2,-15.6957,-0.109
314.3,-15.7009,-0.1091
314.4,-15.7061,-0.1093
314.5,-15.7113,-0.1095
314.6,-15.7167,-0.1096
314.7,-15.7217,-0.1098
314.8,-15.7263,-0.1099
314.9,-15.7314,-0.11
315.0,-15.737,-0.1102
315.1,-15.7417,-0.1103
315.2,-15.7458,-0.1104
315.3,-15.7504,-0.1106
315.4,-15.7557,-0.1107
315.5,-15.7609,-0.1109
315.6,-15.7665,-0.1111
315.7,-15.7717,-0.1112
315.8,-15.7763,-0.1114
315.9,-15.7812,-0.1115
316.0,-15.7869,-0.1117
316.1,-15.7919,-0.1118
316.2,-15.7959,-0.1119
316.3,-15.8002,-0.112
316.4,-15.8055,-0.1122
316.5,-15.8108,-0.1124
316.6,-15.8162,-0.1125
316.7,-15.8217,-0.1127
316.8,-15.8267,-0.1128
316.9,-15.8312,-0.113
317.0,-15.8362,-0.1131
317.1,-15.8416,-0.1133
317.2,-15.8461,-0.1134
317.3,-15.8504,-0.1135
317.4,-15.8556,-0.1137
317.5,-15.8614,-0.1139
317.6,-15.8671,-0.1141
317.7,-15.8727,-0.1143
317.8,-15.8773,-0.1144
317.9,-15.8815,-0.1145
318.0,-15.8863,-0.1146
318.1,-15.8919,-0.1148
318.2,-15.8969,-0.115
318.3,-15.901,-0.1151
318.4,-15.9056,-0.1152
318.5,-15.911,-0.1154
318.6,-15.9159,-0.1155
318.7,-15.921,-0.1157
318.8,-15.9265,-0.1159
318.9,-15.9313,-0.116
319.0,-15.9358,-0.1162
319.1,-15.941,-0.1163
319.2,-15.9465,-0.1165
319.3,-15.951,-0.1166
319.4,-15.9553,-0.1168
319.5,-15.9605,-0.117
319.6,-15.966,-0.1171
319.7,-15.9715,-0.1173
319.8,-15.9771,-0.1175
319.9,-15.9819,-0.1177
320.0,-15.9863,-0.1178
320.1,-15.9913,-0.1179
320.2,-15.997,-0.1181
320.3,-16.0018,-0.1183
320.4,-16.0058,-0.1184
320.5,-16.0104,-0.1185
320.6,-16.016,-0.1187
320.7,-16.0212,-0.1189
320.8,-16.0268,-0.1191
320.9,-16.0322,-0.1193
321.0,-16.0368,-0.1194
321.1,-16.0413,-0.1195
321.2,-16.0464,-0.1197
321.3,-16.0516,-0.1199
321.4,-16.0558,-0.12
321.5,-16.0602,-0.1201
321.6,-16.0656,-0.1203
321.7,-16.0709,-0.1205
321.8,-16.0765,-0.1207
321.9,-16.0821,-0.1209
322.0,-16.0868,-0.121
322.1,-16.0912,-0.1211
322.2,-16.0963,-0.1213
322.3,-16.102,-0.1215
322.4,-16.1066,-0.1217
322.5,-16.1107,-0.1217
322.6,-16.1156,-0.1219
322.7,-16.1208,-0.1221
322.8,-16.1257,-0.1223
322.9,-16.1313,-0.1225
323.0,-16.1367,-0.1227
323.1,-16.1415,-0.1228
323.2,-16.1463,-0.123
323.3,-16.1519,-0.1232
323.4,-16.1569,-0.1233
323.5,-16.1609,-0.1234
323.6,-16.1653,-0.1235
323.7,-16.1708,-0.1238
323.8,-16.1762,-0.124
323.9,-16.1818,-0.1242
324.0,-16.1871,-0.1244
324.1,-16.192,-0.1245
324.2,-16.1966,-0.1246
324.3,-16.2019,-0.1248
324.4,-16.2073,-0.125
324.5,-16.2115,-0.1251
324.6,-16.2156,-0.1252
324.7,-16.2206,-0.1254
324.8,-16.2259,-0.1256
324.9,-16.2311,-0.1258
325.0,-16.2367,-0.126
325.1,-16.2417,-0.1262
325.2,-16.2462,-0.1263
325.3,-16.2509,-0.1265
325.4,-16.2564,-0.1267
325.5,-16.2614,-0.1269
325.6,-16.2656,-0.127
325.7,-16.2703,-0.1271
325.8,-16.2759,-0.1274
325.9,-16.2813,-0.1276
326.0,-16.2869,-0.1278
326.1,-16.2921,-0.128
326.2,-16.2966,-0.1281
326.3,-16.3012,-0.1282
326.4,-16.3064,-0.1284
326.5,-16.3118,-0.1286
326.6,-16.3162,-0.1288
326.7,-16.3206,-0.1289
326.8,-16.3259,-0.1291
326.9,-16.3311,-0.1293
327.0,-16.3363,-0.1295
327.1,-16.3418,-0.1297
327.2,-16.3468,-0.1299
327.3,-16.3516,-0.13
327.4,-16.3567,-0.1302
327.5,-16.3621,-0.1304
327.6,-16.3666,-0.1306
327.7,-16.3706,-0.1307
327.8,-16.3753,-0.1308
327.9,-16.3808,-0.1311
328.0,-16.3861,-0.1313
328.1,-16.392,-0.1315
328.2,-16.3973,-0.1317
328.3,-16.4017,-0.1319
328.4,-16.4062,-0.132
328.5,-16.4116,-0.1322
328.6,-16.4167,-0.1324
328.7,-16.4208,-0.1325
328.8,-16.4251,-0.1327
328.9,-16.4303,-0.1329
329.0,-16.4354,-0.1331
329.1,-16.4407,-0.1333
329.2,-16.4462,-0.1335
329.3,-16.4512,-0.1337
329.4,-16.456,-0.1338
329.5,-16.4612,-0.1341
329.6,-16.467,-0.1343
329.7,-16.4718,-0.1345
329.8,-16.476,-0.1346
329.9,-16.4811,-0.1348
330.0,-16.4865,-0.135
330.1,-16.492,-0.1353
330.2,-16.4972,-0.1355
330.3,-16.5019,-0.1356
330.4,-16.5064,-0.1358
330.5,-16.5113,-0.136
330.6,-16.5171,-0.1362
330.7,-16.5222,-0.1364
330.8,-16.5262,-0.1365
330.9,-16.5307,-0.1367
331.0,-16.5358,-0.1369
331.1,-16.5406,-0.1371
331.2,-16.5458,-0.1373
331.3,-16.5512,-0.1375
331.4,-16.5563,-0.1377
331.5,-16.5611,-0.1379
331.6,-16.5664,-0.1381
331.7,-16.5718,-0.1383
331.8,-16.5762,-0.1385
331.9,-16.5803,-0.1386
332.0,-16.5855,-0.1388
332.1,-16.5909,-0.1391
332.2,-16.5964,-0.1393
332.3,-16.6021,-0.1396
332.4,-16.6071,-0.1398
332.5,-16.6114,-0.1399
332.6,-16.6164,-0.1401
332.7,-16.6219,-0.1403
332.8,-16.6266,-0.1405
332.9,-16.6308,-0.1406
333.0,-16.6356,-0.1408
333.1,-16.6412,-0.1411
333.2,-16.6463,-0.1413
333.3,-16.6516,-0.1415
333.4,-16.657,-0.1417
333.5,-16.6615,-0.1419
333.6,-16.666,-0.1421
333.7,-16.671,-0.1423
333.8,-16.6764,-0.1425
333.9,-16.6808,-0.1427
334.0,-16.6854,-0.1428
334.1,-16.6909,-0.1431
334.2,-16.6963,-0.1433
334.3,-16.7018,-0.1436
334.4,-16.7071,-0.1438
334.5,-16.7118,-0.144
334.6,-16.7162,-0.1441
334.7,-16.7212,-0.1443
334.8,-16.7268,-0.1446
334.9,-16.7316,-0.1448
335.0,-16.7357,-0.1449
335.1,-16.7405,-0.1451
335.2,-16.7457,-0.1453
335.3,-16.7507,-0.1455
335.4,-16.7562,-0.1458
335.5,-16.7613,-0.146
335.6,-16.7661,-0.1462
335.7,-16.771,-0.1464
335.8,-16.7767,-0.1467
335.9,-16.782,-0.1469
336.0,-16.7862,-0.147
336.1,-16.7906,-0.1472
336.2,-16.796,-0.1474
336.3,-16.8013,-0.1477
336.4,-16.8068,-0.1479
336.5,-16.8123,-0.1482
336.6,-16.8172,-0.1484
336.7,-16.8218,-0.1485
336.8,-16.827,-0.1488
336.9,-16.8321,-0.149
337.0,-16.8363,-0.1491
337.1,-16.8404,-0.1493
337.2,-16.8455,-0.1495
337.3,-16.8508,-0.1497
337.4,-16.8559,-0.15
337.5,-16.8616,-0.1502
337.6,-16.8668,-0.1505
337.7,-16.8713,-0.1506
337.8,-16.876,-0.1508
337.9,-16.8812,-0.1511
338.0,-16.8863,-0.1513
338.1,-16.8906,-0.1514
338.2,-16.8953,-0.1516
338.3,-16.901,-0.1519
338.4,-16.9064,-0.1522
338.5,-16.9121,-0.1525
338.6,-16.9171,-0.1527
338.7,-16.9215,-0.1528
338.8,-16.926,-0.153
338.9,-16.9314,-0.1533
339.0,-16.9371,-0.1536
339.1,-16.9414,-0.1537
339.2,-16.9456,-0.1539
339.3,-16.9508,-0.1541
339.4,-16.9558,-0.1544
339.5,-16.961,-0.1546
339.6,-16.9665,-0.1549
339.7,-16.9716,-0.1551
339.8,-16.9762,-0.1553
339.9,-16.9812,-0.1555
340.0,-16.9869,-0.1558
340.1,-16.9916,-0.156
340.2,-16.9957,-0.1561
340.3,-17.0006,-0.1564
340.4,-17.0062,-0.1567
340.5,-17.0115,-0.1569
340.6,-17.017,-0.1572
340.7,-17.0222,-0.1574
340.8,-17.0266,-0.1576
340.9,-17.031,-0.1578
341.0,-17.0363,-0.158
341.1,-17.0415,-0.1583
341.2,-17.0458,-0.1584
341.3,-17.0502,-0.1586
341.4,-17.0555,-0.1589
341.5,-17.0608,-0.1592
341.6,-17.0662,-0.1595
341.7,-17.0717,-0.1597
341.8,-17.0766,-0.1599
341.9,-17.0811,-0.1601
342.0,-17.0863,-0.1604
342.1,-17.092,-0.1607
342.2,-17.0965,-0.1609
342.3,-17.1006,-0.161
342.4,-17.1057,-0.1612
342.5,-17.1113,-0.1615
342.6,-17.1169,-0.1619
342.7,-17.1223,-0.1621
342.8,-17.1271,-0.1623
342.9,-17.1315,-0.1625
343.0,-17.1363,-0.1627
343.1,-17.1417,-0.163
343.2,-17.1467,-0.1632
343.3,-17.1508,-0.1634
343.4,-17.1553,-0.1636
343.5,-17.1608,-0.1639
343.6,-17.1658,-0.1641
343.7,-17.1712,-0.1644
343.8,-17.1765,-0.1647
343.9,-17.1813,-0.1649
344.0,-17.186,-0.1651
344.1,-17.1914,-0.1654
344.2,-17.197,-0.1657
344.3,-17.2014,-0.1659
344.4,-17.2056,-0.166
344.5,-17.2109,-0.1663
344.6,-17.2163,-0.1666
344.7,-17.2218,-0.1669
344.8,-17.2273,-0.1672
344.9,-17.2321,-0.1674
345.0,-17.2364,-0.1676
345.1,-17.2414,-0.1678
345.2,-17.2469,-0.1682
345.3,-17.2516,-0.1684
345.4,-17.2555,-0.1685
345.5,-17.2601,-0.1687
345.6,-17.2655,-0.169
345.7,-17.2707,-0.1693
345.8,-17.2761,-0.1696
345.9,-17.2815,-0.1699
346.0,-17.2864,-0.1701
346.1,-17.291,-0.1703
346.2,-17.2965,-0.1706
346.3,-17.3019,-0.1709
346.4,-17.3061,-0.1711
346.5,-17.3105,-0.1713
346.6,-17.316,-0.1716
346.7,-17.3215,-0.1719
346.8,-17.327,-0.1722
346.9,-17.3322,-0.1725
347.0,-17.3368,-0.1727
347.1,-17.3413,-0.1729
347.2,-17.3463,-0.1731
347.3,-17.3518,-0.1735
347.4,-17.3565,-0.1737
347.5,-17.3605,-0.1738
347.6,-17.3652,-0.1741
347.7,-17.3703,-0.1743
347.8,-17.3751,-0.1746
347.9,-17.3806,-0.1749
348.0,-17.3861,-0.1752
348.1,-17.3912,-0.1755
348.2,-17.3964,-0.1758
348.3,-17.4023,-0.1761
348.4,-17.4076,-0.1764
348.5,-17.4115,-0.1765
348.6,-17.4159,-0.1767
348.7,-17.4211,-0.177
348.8,-17.4263,-0.1773
348.9,-17.4318,-0.1777
349.0,-17.4372,-0.178
349.1,-17.4421,-0.1782
349.2,-17.4467,-0.1784
349.3,-17.452,-0.1787
349.4,-17.457,-0.179
349.5,-17.4611,-0.1791
349.6,-17.4653,-0.1793
349.7,-17.4703,-0.1796
349.8,-17.4757,-0.1799
349.9,-17.481,-0.1802
350.0,-17.4866,-0.1806
350.1,-17.4918,-0.1809
350.2,-17.4964,-0.1811
350.3,-17.5011,-0.1813
350.4,-17.5067,-0.1817
350.5,-17.5117,-0.182
350.6,-17.5158,-0.1821
350.7,-17.5205,-0.1824
350.8,-17.526,-0.1827
350.9,-17.5312,-0.183
351.0,-17.5367,-0.1834
351.1,-17.5419,-0.1837
351.2,-17.5465,-0.1839
351.3,-17.5512,-0.1841
351.4,-17.5566,-0.1845
351.5,-17.562,-0.1848
351.6,-17.5662,-0.1849
351.7,-17.5704,-0.1852
351.8,-17.5757,-0.1855
351.9,-17.581,-0.1858
352.0,-17.5862,-0.1861
352.1,-17.5918,-0.1865
352.2,-17.5968,-0.1867
352.3,-17.6014,-0.187
352.4,-17.6063,-0.1873
352.5,-17.6119,-0.1876
352.6,-17.6167,-0.1879
352.7,-17.6208,-0.188
352.8,-17.6256,-0.1883
352.9,-17.6309,-0.1887
353.0,-17.6361,-0.189
353.1,-17.6416,-0.1893
353.2,-17.6466,-0.1896
353.3,-17.6512,-0.1898
353.4,-17.656,-0.1901
353.5,-17.6616,-0.1905
353.6,-17.6667,-0.1908
353.7,-17.6709,-0.1909
353.8,-17.6753,-0.1912
